Price,Carpet Area,Bedrooms,Builder,Paid User,Locality,Property Type,User Type,Prime Location,Agent,Link,Prop ID,Other
85.7 Lac,N,3,Fortune Green Homes,Y,Bachupally,Apartment,Builder,Y,Avinash K,https://www.magicbricks.com/propertyDetails/3-BHK-1450-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423530333437383838,domcache_srp_50347888,***super area*1450 sqft****status**								Possession by May '22*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
1.47 Cr,N,3,Saket Engineers Pvt. Ltd.,Y,Kompally,Villa,Builder,Y,Saket Group,https://www.magicbricks.com/propertyDetails/3-BHK-1833-Sq-ft-Villa-FOR-Sale-Kompally-in-Hyderabad&id=4d423535313437333833,domcache_srp_55147383,***super area*1833 sqft****status**								Possession by Mar '23*							****transaction*New Property***ownership*Freehold***facing*East***car parking*1 Covered***bathroom*3***furnishing*Unfurnished**
82.2 Lac,,2,,Y,"Manikonda, Outer Ring Road",Apartment,Builder,Y,Pavan  Kumar,https://www.magicbricks.com/propertyDetails/2-BHK-1305-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423536343539393039,domcache_srp_56459909,***super area*1305 sqft****status*Ready to Move****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.28 Cr,,3,Silversand Infratech Pvt. Ltd,Y,Hitech City,Apartment,Builder,Y,Shegur,https://www.magicbricks.com/propertyDetails/3-BHK-1717-Sq-ft-Multistorey-Apartment-FOR-Sale-Hitech-City-in-Hyderabad&id=4d423534383335363933,domcache_srp_54835693,***super area*1717 sqft****status*Ready to Move****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*3**
46.2 Lac,N,3,,Y,Aminpur,Apartment,Builder,Y,Kumaran A,https://www.magicbricks.com/propertyDetails/3-BHK-1039-Sq-ft-Multistorey-Apartment-FOR-Sale-Aminpur-in-Hyderabad&id=4d423535353339383431,domcache_srp_55539841,***super area*1039 sqft****status**								Possession by Jan '23*							****transaction*New Property***furnishing*Unfurnished***bathroom*2**
90.7 Lac,N,2,BEL,Y,Moti Nagar,Apartment,Builder,Y,Brigade,https://www.magicbricks.com/propertyDetails/2-BHK-1366-Sq-ft-Multistorey-Apartment-FOR-Sale-Moti-Nagar-in-Hyderabad&id=4d423536333739383839,domcache_srp_56379889,***super area*1366 sqft****status**								Possession by Sep '25*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*1**
1.49 Cr,N,3,Sravanthi Constructions Pvt. Ltd.,Y,"Ameerpet, NH  9",Apartment,Builder,Y,Sravanthi Constructions,https://www.magicbricks.com/propertyDetails/3-BHK-1761-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameerpet-in-Hyderabad&id=4d423337323132343531,domcache_srp_37212451,***super area*1761 sqft****status**								Possession by Dec '21*							****floor*9 out of 11 floors***transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*3**
77.8 Lac,N,2,,Y,"LB Nagar, NH  9",Apartment,Builder,Y,Sunil  Reddy,https://www.magicbricks.com/propertyDetails/2-BHK-1255-Sq-ft-Multistorey-Apartment-FOR-Sale-LB-Nagar-in-Hyderabad&id=4d423536303733303239,domcache_srp_56073029,***super area*1255 sqft*****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
69.5 Lac,N,2,Manbhum Construction Co. Pvt. Ltd.,Y,Kompally,Apartment,Builder,Y,Joydeep,https://www.magicbricks.com/propertyDetails/2-BHK-1210-Sq-ft-Multistorey-Apartment-FOR-Sale-Kompally-in-Hyderabad&id=4d423536313433383535,domcache_srp_56143855,***super area*1210 sqft****status**								Possession by Dec '23*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
1.12 Cr,N,3,,Y,Srisailam Highway,Villa,Builder,Y,SUBHASHINI SIGNATURE SERVICES,https://www.magicbricks.com/propertyDetails/3-BHK-2539-Sq-ft-Villa-FOR-Sale-Srisailam-Highway-in-Hyderabad&id=4d423536313739383237,domcache_srp_56179827,***super area*2539 sqft****status**								Possession by Jul '24*							****transaction*New Property***bathroom*4***furnishing*Unfurnished**
80.3 Lac,N,3,,Y,Bachupally,Apartment,Builder,Y,B Venkat  Reddy,https://www.magicbricks.com/propertyDetails/3-BHK-1673-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423530353934313032,domcache_srp_50594102,***super area*1673 sqft****status**								Possession by Dec '22*							****transaction*New Property***furnishing*Semi-Furnished***car parking*1 Covered***bathroom*3**
65.2 Lac,N,2,Aspire Spaces Pvt Ltd.,Y,"Miyapur, NH  9",Apartment,Builder,Y,Narshima  Reddy,https://www.magicbricks.com/propertyDetails/2-BHK-1330-Sq-ft-Multistorey-Apartment-FOR-Sale-Miyapur-in-Hyderabad&id=4d423536303733363037,domcache_srp_56073607,***super area*1330 sqft****status**								Possession by Dec '24*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
72.9 Lac,,2,Sivaa Shakthi Constructions,Y,"Kokapet, Outer Ring Road",Apartment,Builder,Y,Sivaa  Shakthi,https://www.magicbricks.com/propertyDetails/2-BHK-1325-Sq-ft-Multistorey-Apartment-FOR-Sale-Kokapet-in-Hyderabad&id=4d423531353138353830,domcache_srp_51518580,***super area*1325 sqft****status*Ready to Move****floor*1 out of 5 floors***transaction*New Property***furnishing*Unfurnished***facing*East***car parking*1 Covered***bathroom*2***ownership*Freehold**
1.04 Cr,N,3,Anuhar Homes Pvt. Ltd.,Y,"Alkapur Township, Manikonda, Outer Ring Road",Apartment,Builder,Y,Kiranmai,https://www.magicbricks.com/propertyDetails/3-BHK-1825-Sq-ft-Multistorey-Apartment-FOR-Sale-Alkapur-Township-in-Hyderabad&id=4d423430363033363733,domcache_srp_40603673,***super area*1825 sqft****status**								Possession by Sep '22*							****transaction*New Property***furnishing*Semi-Furnished***car parking*1 Covered***bathroom*3**
64.5 Lac,N,2,,Y,"Uppal, NH 2 2",Apartment,Builder,Y,Vasavi Infra,https://www.magicbricks.com/propertyDetails/2-BHK-1195-Sq-ft-Multistorey-Apartment-FOR-Sale-Uppal-in-Hyderabad&id=4d423535323739333533,domcache_srp_55279353,***super area*1195 sqft****status**								Possession by Dec '24*							****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.26 Cr,N,3,Ananda Homes,Y,"Tellapur, Outer Ring Road",Apartment,Builder,Y,Gowtham,https://www.magicbricks.com/propertyDetails/3-BHK-2435-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423536303036333537,domcache_srp_56006357,***super area*2435 sqft****status**								Possession by Dec '21*							****transaction*New Property***furnishing*Semi-Furnished***car parking*2 Covered***bathroom*3**
78.6 Lac,N,2,Sharvani Ventures and Avenues Pvt Ltd,Y,"Chandanagar, NH  9",Apartment,Builder,Y,Sharvani  Ventures,https://www.magicbricks.com/propertyDetails/2-BHK-1074-Sq-ft-Multistorey-Apartment-FOR-Sale-Chandanagar-in-Hyderabad&id=4d423532373238393839,domcache_srp_52728989,***super area*1074 sqft****status**								Possession by Dec '23*							****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.15 Cr,N,3,Vertex Homes Pvt. Ltd.,Y,"Hyder Nagar, NH  9",Apartment,Builder,Y,Imran,https://www.magicbricks.com/propertyDetails/3-BHK-2030-Sq-ft-Multistorey-Apartment-FOR-Sale-Hyder-Nagar-in-Hyderabad&id=4d423438343637333035,domcache_srp_48467305,***super area*2030 sqft****status**								Possession by Jun '23*							****transaction*New Property***furnishing*Unfurnished***car parking*2 Covered***bathroom*3**
1.31 Cr,,3,,Y,"Pragathi Nagar, Kukatpally",Apartment,Builder,Y,Ravinder  Reddy,https://www.magicbricks.com/propertyDetails/3-BHK-2310-Sq-ft-Multistorey-Apartment-FOR-Sale-Pragathi-Nagar-in-Hyderabad&id=4d423530353037303732,domcache_srp_50507072,***super area*2310 sqft****status*Ready to Move****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*3**
72.1 Lac,N,2,Aakriti Constructions & Developers Pvt. Ltd.,Y,"Tellapur, Outer Ring Road",Apartment,Builder,Y,Aakriti,https://www.magicbricks.com/propertyDetails/2-BHK-1360-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423536313833363833,domcache_srp_56183683,***super area*1360 sqft****status**								Possession by Dec '23*							****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.06 Cr,N,3,The Botanika,Y,"Manikonda, Outer Ring Road",Apartment,Builder,Y,Srilatha,https://www.magicbricks.com/propertyDetails/3-BHK-1640-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423530323736363430,domcache_srp_50276640,***super area*1640 sqft****status**								Possession by Dec '23*							****transaction*New Property***furnishing*Unfurnished***bathroom*3**
85.7 Lac,N,3,Fortune Green Homes,Y,Bachupally,Apartment,Builder,Y,Avinash K,https://www.magicbricks.com/propertyDetails/3-BHK-1450-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423530333437383838,domcache_srp_50347888,***super area*1450 sqft****status**								Possession by May '22*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
1.47 Cr,N,3,Saket Engineers Pvt. Ltd.,Y,Kompally,Villa,Builder,Y,Saket Group,https://www.magicbricks.com/propertyDetails/3-BHK-1833-Sq-ft-Villa-FOR-Sale-Kompally-in-Hyderabad&id=4d423535313437333833,domcache_srp_55147383,***super area*1833 sqft****status**								Possession by Mar '23*							****transaction*New Property***ownership*Freehold***facing*East***car parking*1 Covered***bathroom*3***furnishing*Unfurnished**
82.2 Lac,,2,,Y,"Manikonda, Outer Ring Road",Apartment,Builder,Y,Pavan  Kumar,https://www.magicbricks.com/propertyDetails/2-BHK-1305-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423536343539393039,domcache_srp_56459909,***super area*1305 sqft****status*Ready to Move****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.28 Cr,,3,Silversand Infratech Pvt. Ltd,Y,Hitech City,Apartment,Builder,Y,Shegur,https://www.magicbricks.com/propertyDetails/3-BHK-1717-Sq-ft-Multistorey-Apartment-FOR-Sale-Hitech-City-in-Hyderabad&id=4d423534383335363933,domcache_srp_54835693,***super area*1717 sqft****status*Ready to Move****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*3**
46.2 Lac,N,3,,Y,Aminpur,Apartment,Builder,Y,Kumaran A,https://www.magicbricks.com/propertyDetails/3-BHK-1039-Sq-ft-Multistorey-Apartment-FOR-Sale-Aminpur-in-Hyderabad&id=4d423535353339383431,domcache_srp_55539841,***super area*1039 sqft****status**								Possession by Jan '23*							****transaction*New Property***furnishing*Unfurnished***bathroom*2**
90.7 Lac,N,2,BEL,Y,Moti Nagar,Apartment,Builder,Y,Brigade,https://www.magicbricks.com/propertyDetails/2-BHK-1366-Sq-ft-Multistorey-Apartment-FOR-Sale-Moti-Nagar-in-Hyderabad&id=4d423536333739383839,domcache_srp_56379889,***super area*1366 sqft****status**								Possession by Sep '25*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*1**
1.49 Cr,N,3,Sravanthi Constructions Pvt. Ltd.,Y,"Ameerpet, NH  9",Apartment,Builder,Y,Sravanthi Constructions,https://www.magicbricks.com/propertyDetails/3-BHK-1761-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameerpet-in-Hyderabad&id=4d423337323132343531,domcache_srp_37212451,***super area*1761 sqft****status**								Possession by Dec '21*							****floor*9 out of 11 floors***transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*3**
77.8 Lac,N,2,,Y,"LB Nagar, NH  9",Apartment,Builder,Y,Sunil  Reddy,https://www.magicbricks.com/propertyDetails/2-BHK-1255-Sq-ft-Multistorey-Apartment-FOR-Sale-LB-Nagar-in-Hyderabad&id=4d423536303733303239,domcache_srp_56073029,***super area*1255 sqft*****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
69.5 Lac,N,2,Manbhum Construction Co. Pvt. Ltd.,Y,Kompally,Apartment,Builder,Y,Joydeep,https://www.magicbricks.com/propertyDetails/2-BHK-1210-Sq-ft-Multistorey-Apartment-FOR-Sale-Kompally-in-Hyderabad&id=4d423536313433383535,domcache_srp_56143855,***super area*1210 sqft****status**								Possession by Dec '23*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
1.12 Cr,N,3,,Y,Srisailam Highway,Villa,Builder,Y,SUBHASHINI SIGNATURE SERVICES,https://www.magicbricks.com/propertyDetails/3-BHK-2539-Sq-ft-Villa-FOR-Sale-Srisailam-Highway-in-Hyderabad&id=4d423536313739383237,domcache_srp_56179827,***super area*2539 sqft****status**								Possession by Jul '24*							****transaction*New Property***bathroom*4***furnishing*Unfurnished**
80.3 Lac,N,3,,Y,Bachupally,Apartment,Builder,Y,B Venkat  Reddy,https://www.magicbricks.com/propertyDetails/3-BHK-1673-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423530353934313032,domcache_srp_50594102,***super area*1673 sqft****status**								Possession by Dec '22*							****transaction*New Property***furnishing*Semi-Furnished***car parking*1 Covered***bathroom*3**
65.2 Lac,N,2,Aspire Spaces Pvt Ltd.,Y,"Miyapur, NH  9",Apartment,Builder,Y,Narshima  Reddy,https://www.magicbricks.com/propertyDetails/2-BHK-1330-Sq-ft-Multistorey-Apartment-FOR-Sale-Miyapur-in-Hyderabad&id=4d423536303733363037,domcache_srp_56073607,***super area*1330 sqft****status**								Possession by Dec '24*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
72.9 Lac,,2,Sivaa Shakthi Constructions,Y,"Kokapet, Outer Ring Road",Apartment,Builder,Y,Sivaa  Shakthi,https://www.magicbricks.com/propertyDetails/2-BHK-1325-Sq-ft-Multistorey-Apartment-FOR-Sale-Kokapet-in-Hyderabad&id=4d423531353138353830,domcache_srp_51518580,***super area*1325 sqft****status*Ready to Move****floor*1 out of 5 floors***transaction*New Property***furnishing*Unfurnished***facing*East***car parking*1 Covered***bathroom*2***ownership*Freehold**
1.04 Cr,N,3,Anuhar Homes Pvt. Ltd.,Y,"Alkapur Township, Manikonda, Outer Ring Road",Apartment,Builder,Y,Kiranmai,https://www.magicbricks.com/propertyDetails/3-BHK-1825-Sq-ft-Multistorey-Apartment-FOR-Sale-Alkapur-Township-in-Hyderabad&id=4d423430363033363733,domcache_srp_40603673,***super area*1825 sqft****status**								Possession by Sep '22*							****transaction*New Property***furnishing*Semi-Furnished***car parking*1 Covered***bathroom*3**
64.5 Lac,N,2,,Y,"Uppal, NH 2 2",Apartment,Builder,Y,Vasavi Infra,https://www.magicbricks.com/propertyDetails/2-BHK-1195-Sq-ft-Multistorey-Apartment-FOR-Sale-Uppal-in-Hyderabad&id=4d423535323739333533,domcache_srp_55279353,***super area*1195 sqft****status**								Possession by Dec '24*							****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.26 Cr,N,3,Ananda Homes,Y,"Tellapur, Outer Ring Road",Apartment,Builder,Y,Gowtham,https://www.magicbricks.com/propertyDetails/3-BHK-2435-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423536303036333537,domcache_srp_56006357,***super area*2435 sqft****status**								Possession by Dec '21*							****transaction*New Property***furnishing*Semi-Furnished***car parking*2 Covered***bathroom*3**
78.6 Lac,N,2,Sharvani Ventures and Avenues Pvt Ltd,Y,"Chandanagar, NH  9",Apartment,Builder,Y,Sharvani  Ventures,https://www.magicbricks.com/propertyDetails/2-BHK-1074-Sq-ft-Multistorey-Apartment-FOR-Sale-Chandanagar-in-Hyderabad&id=4d423532373238393839,domcache_srp_52728989,***super area*1074 sqft****status**								Possession by Dec '23*							****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.15 Cr,N,3,Vertex Homes Pvt. Ltd.,Y,"Hyder Nagar, NH  9",Apartment,Builder,Y,Imran,https://www.magicbricks.com/propertyDetails/3-BHK-2030-Sq-ft-Multistorey-Apartment-FOR-Sale-Hyder-Nagar-in-Hyderabad&id=4d423438343637333035,domcache_srp_48467305,***super area*2030 sqft****status**								Possession by Jun '23*							****transaction*New Property***furnishing*Unfurnished***car parking*2 Covered***bathroom*3**
1.31 Cr,,3,,Y,"Pragathi Nagar, Kukatpally",Apartment,Builder,Y,Ravinder  Reddy,https://www.magicbricks.com/propertyDetails/3-BHK-2310-Sq-ft-Multistorey-Apartment-FOR-Sale-Pragathi-Nagar-in-Hyderabad&id=4d423530353037303732,domcache_srp_50507072,***super area*2310 sqft****status*Ready to Move****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*3**
72.1 Lac,N,2,Aakriti Constructions & Developers Pvt. Ltd.,Y,"Tellapur, Outer Ring Road",Apartment,Builder,Y,Aakriti,https://www.magicbricks.com/propertyDetails/2-BHK-1360-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423536313833363833,domcache_srp_56183683,***super area*1360 sqft****status**								Possession by Dec '23*							****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.06 Cr,N,3,The Botanika,Y,"Manikonda, Outer Ring Road",Apartment,Builder,Y,Srilatha,https://www.magicbricks.com/propertyDetails/3-BHK-1640-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423530323736363430,domcache_srp_50276640,***super area*1640 sqft****status**								Possession by Dec '23*							****transaction*New Property***furnishing*Unfurnished***bathroom*3**
85.7 Lac,N,3,Fortune Green Homes,Y,Bachupally,Apartment,Builder,Y,Avinash K,https://www.magicbricks.com/propertyDetails/3-BHK-1450-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423530333437383838,domcache_srp_50347888,***super area*1450 sqft****status**								Possession by May '22*							****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*2**
1.47 Cr,N,3,Saket Engineers Pvt. Ltd.,Y,Kompally,Villa,Builder,Y,Saket Group,https://www.magicbricks.com/propertyDetails/3-BHK-1833-Sq-ft-Villa-FOR-Sale-Kompally-in-Hyderabad&id=4d423535313437333833,domcache_srp_55147383,***super area*1833 sqft****status**								Possession by Mar '23*							****transaction*New Property***ownership*Freehold***facing*East***car parking*1 Covered***bathroom*3***furnishing*Unfurnished**
82.2 Lac,,2,,Y,"Manikonda, Outer Ring Road",Apartment,Builder,Y,Pavan  Kumar,https://www.magicbricks.com/propertyDetails/2-BHK-1305-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423536343539393039,domcache_srp_56459909,***super area*1305 sqft****status*Ready to Move****transaction*New Property***furnishing*Unfurnished***bathroom*2**
1.28 Cr,,3,Silversand Infratech Pvt. Ltd,Y,Hitech City,Apartment,Builder,Y,Shegur,https://www.magicbricks.com/propertyDetails/3-BHK-1717-Sq-ft-Multistorey-Apartment-FOR-Sale-Hitech-City-in-Hyderabad&id=4d423534383335363933,domcache_srp_54835693,***super area*1717 sqft****status*Ready to Move****transaction*New Property***furnishing*Unfurnished***car parking*1 Covered***bathroom*3**
